     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "Portal berita peredam mobil Jakarta: review workshop terbaik, panduan material peredam kabin, biaya pemasangan, dan tips upgrade audio mobil.",
     5→    "external": {
     6→      "alternate": {
     7→        "https://peredammobiljakarta.com/rss.xml": {
     8→          "title": "Peredam Mobil Jakarta — RSS",
     9→          "type": "application/rss+xml"
    10→        }
    11→      },
    12→      "canonical": {
    13→        "https://peredammobiljakarta.com/": {}
    14→      },
    15→      "dns-prefetch": {
    16→        "https://cdn.jsdelivr.net/": {}
    17→      },
    18→      "icon": {
    19→        "https://peredammobiljakarta.com/public/assets/img/favicon.svg": {}
    20→      },
    21→      "preconnect": {
    22→        "https://fonts.googleapis.com/": {},
    23→        "https://fonts.gstatic.com/": {
    24→          "crossorigin": ""
    25→        }
    26→      }
    27→    },
